# security
render pydantic_v2.BaseModel
  write models.py
  write server/__init__.py
  write server/application.py
  write server/routers/__init__.py
  write server/routers/pets.py
  write server/routers/public.py
  write server/routers/untagged.py
  write server/_generated/__init__.py
  write server/_generated/contract.py
  write server/_generated/model_bindings.py
  write server/_generated/openapi.py
  write server/model_codecs.py
  write server/responses.py
  write server/errors.py
  write server/auth_types.py
  write server/services.py
  write server/README.md
  write server/_runtime/__init__.py (copied runtime)
  write server/_runtime/model_codecs/__init__.py (copied runtime)
  write server/_runtime/model_codecs/adapters.py (copied runtime)
  write server/_runtime/model_codecs/bindings.py (copied runtime)
  write server/_runtime/model_codecs/capabilities.py (copied runtime)
  write server/_runtime/model_codecs/context.py (copied runtime)
  write server/_runtime/model_codecs/errors.py (copied runtime)
  write server/_runtime/model_codecs/media.py (copied runtime)
  write server/_runtime/model_codecs/outbound.py (copied runtime)
  write server/_runtime/model_codecs/parameters.py (copied runtime)
  write server/_runtime/model_codecs/patterns.py (copied runtime)
  write server/_runtime/model_codecs/pydantic_v2.py (copied runtime)
  write server/_runtime/model_codecs/schema.py (copied runtime)
  write server/_runtime/model_codecs/unset.py (copied runtime)
  write server/_runtime/model_codecs/values.py (copied runtime)
  write server/_runtime/model_codecs/views.py (copied runtime)
  write server/_runtime/model_codecs/wire.py (copied runtime)
  write server/_runtime/server/__init__.py (copied runtime)
  write server/_runtime/server/application.py (copied runtime)
  write server/_runtime/server/codecs.py (copied runtime)
  write server/_runtime/server/errors.py (copied runtime)
  write server/_runtime/server/openapi.py (copied runtime)
  write server/_runtime/server/requests.py (copied runtime)
  write server/_runtime/server/responses.py (copied runtime)
  write server/_runtime/server/security.py (copied runtime)
  write server/py.typed
  write server/.dcg-state/model-artifacts.json
  write server/.dcg-target-manifest.json
  layout routers
  list_pets: GET /pets -> /pets [tag:pets] status 200 primary 200 application/json body typed handler sync
    primary_response /paths/~1pets/get/responses/200: fastapi_native native_supported
  get_public: GET /public -> /public [tag:public] status 204 primary 204 None body typed handler sync
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1public/get/responses/204
  get_maybe: GET /maybe -> /maybe [untagged] status 204 primary 204 None body typed handler async
    parameter /paths/~1maybe/get/parameters/0: fastapi_native native_supported
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1maybe/get/responses/204
  put_pet: PUT /pets/{petId} -> /pets/{petId} [untagged] status 204 primary 204 None body typed handler sync
    parameter /paths/~1pets~1{petId}/put/parameters/0: fastapi_native native_supported
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1pets~1{petId}/put/responses/204
  get_session: GET /session -> /session [untagged] status 204 primary 204 None body typed handler sync
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1session/get/responses/204
  get_custom: GET /custom -> /custom [untagged] status 204 primary 204 None body typed handler async
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1custom/get/responses/204
  group tag:pets -> pets (1)
  group tag:public -> public (1)
  group untagged -> untagged (4)
  file server/README.md
    | # Secured pets
    | - `cookie_key`: an API key in the `session` cookie
    | - `oidc`: a bearer token
    | - `digest`: no builtin credential; a credential extractor reads it
    | - `mtls`: no builtin credential; a credential extractor reads it
    |
    | Each secured operation receives the principal the authorizer returns.
    | The authorizer reads the credentials of each security alternative from `AuthContext` and rejects a request by raising `HTTPException`, such as `403`.
    | A request that presents no complete alternative answers `401`, and missing authentication settings never fall back to anonymous access.
    | `credential_extractors` replace the builtin credential of a scheme, or read a scheme that has none.
    | An extractor may return any payload, such as a `BasicSecret` it decodes as UTF-8 or a `CustomSecret` of its own type, so the authorizer checks each credential's `kind` instead of assuming its scheme's builtin credential.
    | `SecretT` is `Never` while no extractor returns a `CustomSecret`, and otherwise the union of their value types.
    | Bearer credentials, including OAuth2 and OpenID Connect tokens, reach the authorizer as they are: the package never contacts a token endpoint, and the authorizer checks tokens and scopes.
    | HTTP Basic credentials are decoded as ASCII, as FastAPI's `HTTPBasic` decodes them, so other usernames and passwords answer `401`; register a credential extractor for the scheme to accept UTF-8.
    |
    | ## Served OpenAPI document
    |
    | `create_app` and `install_openapi(app)` make the application serve the source document's operations, schemas, and metadata, composed with its other routes when it first serves or checks the document.
    | Pass `operation_keys` when the application includes only some of the operations.
    | If an application registers the same path and method more than once, FastAPI routes requests to the first route while the document describes the last one.
    | The document cannot reveal the shadowed route, so the package detects such duplicates only among its own operations, when it is generated.
    |
    | ## Validation boundaries
    |
    | Parameters, bodies, and responses that FastAPI validates exactly as the OpenAPI document describes use ordinary FastAPI declarations.
    | The rest pass through generated codecs, which answer `400` for a malformed value, `415` for an undeclared media type, and `422`, with FastAPI's error records, for an invalid value.
    | Native parameters follow FastAPI, which takes the last value of a repeated single-valued query parameter and the first of a repeated header; parameters read through codecs reject both with `400`.
    |
    | ## Regenerating
    |
    | Run the same generation again whenever the OpenAPI document changes; the `--check` option, or `render_fastapi`, reports the files it would change without writing them.
    | Generation rewrites every file it owns, refuses to overwrite one you edited, and never touches your own modules.
    | When an operation is added, removed, or changed, its method in `services.py` changes with it, so type checkers point at the implementations to update, and Python refuses to create an instance of a subclass that lacks a new method.
    | Each generation prints the `uv add` command that adds the runtime dependencies of the package to your project;
    | run it again when a new version of datamodel-code-generator changes them.
  file server/py.typed
  file server/.dcg-state/model-artifacts.json
    | {"model":{"artifacts":[{"kind":"model","path":"models.py","sha256":"<sha256>","size":"<size>"}],"fingerprint":"<sha256>","mode":"generate","output_uri":"../models.py","package":"models"},"schema_version":1}
