# template-roles
render pydantic_v2.BaseModel
  write models.py
  write server/__init__.py
  write server/application.py
  write server/routers/__init__.py
  write server/routers/pets.py
  write server/routers/files.py
  write server/routers/untagged.py
  write server/_generated/__init__.py
  write server/_generated/contract.py
  write server/_generated/model_bindings.py
  write server/_generated/openapi.py
  write server/model_codecs.py
  write server/responses.py
  write server/errors.py
  write server/auth_types.py
  write server/services.py
  write server/README.md
  write server/_runtime/__init__.py (copied runtime)
  write server/_runtime/model_codecs/__init__.py (copied runtime)
  write server/_runtime/model_codecs/adapters.py (copied runtime)
  write server/_runtime/model_codecs/bindings.py (copied runtime)
  write server/_runtime/model_codecs/capabilities.py (copied runtime)
  write server/_runtime/model_codecs/context.py (copied runtime)
  write server/_runtime/model_codecs/errors.py (copied runtime)
  write server/_runtime/model_codecs/media.py (copied runtime)
  write server/_runtime/model_codecs/outbound.py (copied runtime)
  write server/_runtime/model_codecs/parameters.py (copied runtime)
  write server/_runtime/model_codecs/patterns.py (copied runtime)
  write server/_runtime/model_codecs/pydantic_v2.py (copied runtime)
  write server/_runtime/model_codecs/schema.py (copied runtime)
  write server/_runtime/model_codecs/unset.py (copied runtime)
  write server/_runtime/model_codecs/values.py (copied runtime)
  write server/_runtime/model_codecs/views.py (copied runtime)
  write server/_runtime/model_codecs/wire.py (copied runtime)
  write server/_runtime/server/__init__.py (copied runtime)
  write server/_runtime/server/application.py (copied runtime)
  write server/_runtime/server/codecs.py (copied runtime)
  write server/_runtime/server/errors.py (copied runtime)
  write server/_runtime/server/openapi.py (copied runtime)
  write server/_runtime/server/requests.py (copied runtime)
  write server/_runtime/server/responses.py (copied runtime)
  write server/_runtime/server/security.py (copied runtime)
  write server/py.typed
  write server/.dcg-state/model-artifacts.json
  write server/.dcg-target-manifest.json
  layout routers
  get_pet: GET /pets/{petId} -> /pets/{petId} [tag:pets] status 200 primary 200 application/json body typed handler sync
    parameter /paths/~1pets~1{petId}/get/parameters/0: fastapi_native native_supported
    parameter /paths/~1pets~1{petId}/get/parameters/1: fastapi_native native_supported
    parameter /paths/~1pets~1{petId}/get/parameters/2: fastapi_native native_supported
    parameter /paths/~1pets~1{petId}/get/parameters/3: codec_adapter opaque_native_semantics at /paths/~1pets~1{petId}/get/parameters/3/schema
    parameter /paths/~1pets~1{petId}/get/parameters/4: codec_adapter unsupported_wire_shape
    primary_response /paths/~1pets~1{petId}/get/responses/200: codec_adapter unsupported_wire_shape at /paths/~1pets~1{petId}/get/responses/200
  add_pet: POST /pets -> /pets [tag:pets] status 201 primary 201 application/json body typed handler sync
    body /paths/~1pets/post/requestBody: fastapi_native native_supported
    primary_response /paths/~1pets/post/responses/201: fastapi_native native_supported
  post__uploads: POST /uploads -> /uploads [tag:files] status 204 primary 204 None body typed handler sync
    body /paths/~1uploads/post/requestBody: fastapi_native native_supported
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1uploads/post/responses/204
  put__notes: PUT /notes -> /notes [untagged] status 204 primary 204 None body typed handler sync
    body /paths/~1notes/put/requestBody: codec_adapter unsupported_wire_shape
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1notes/put/responses/204
  post__raw: POST /raw -> /raw [untagged] status 204 primary 204 None body request handler sync
    body /paths/~1raw/post/requestBody: raw_request explicit_raw
    primary_response -: codec_adapter unsupported_wire_shape at /paths/~1raw/post/responses/204
  group tag:pets -> pets (2)
  group tag:files -> files (1)
  group untagged -> untagged (2)
  file server/README.md
    | # Hooked pets
    | ## Served OpenAPI document
    |
    | `create_app` and `install_openapi(app)` make the application serve the source document's operations, schemas, and metadata, composed with its other routes when it first serves or checks the document.
    | Pass `operation_keys` when the application includes only some of the operations.
    | If an application registers the same path and method more than once, FastAPI routes requests to the first route while the document describes the last one.
    | The document cannot reveal the shadowed route, so the package detects such duplicates only among its own operations, when it is generated.
    |
    | ## Validation boundaries
    |
    | Parameters, bodies, and responses that FastAPI validates exactly as the OpenAPI document describes use ordinary FastAPI declarations.
    | The rest pass through generated codecs, which answer `400` for a malformed value, `415` for an undeclared media type, and `422`, with FastAPI's error records, for an invalid value.
    | Native parameters follow FastAPI, which takes the last value of a repeated single-valued query parameter and the first of a repeated header; parameters read through codecs reject both with `400`.
    | Native form bodies follow FastAPI's form extraction, which treats an empty field as missing and applies its default; set the operation's `body_modes` entry to `request` when the exact submitted values matter.
    | Operations with the `request` body mode receive the Starlette `Request` and read and validate their body themselves.
    |
    | ## Regenerating
    |
    | Run the same generation again whenever the OpenAPI document changes; the `--check` option, or `render_fastapi`, reports the files it would change without writing them.
    | Generation rewrites every file it owns, refuses to overwrite one you edited, and never touches your own modules.
    | When an operation is added, removed, or changed, its method in `services.py` changes with it, so type checkers point at the implementations to update, and Python refuses to create an instance of a subclass that lacks a new method.
    | Each generation prints the `uv add` command that adds the runtime dependencies of the package to your project;
    | run it again when a new version of datamodel-code-generator changes them.
  file server/py.typed
  file server/.dcg-state/model-artifacts.json
    | {"model":{"artifacts":[{"kind":"model","path":"models.py","sha256":"<sha256>","size":"<size>"}],"fingerprint":"<sha256>","mode":"generate","output_uri":"../models.py","package":"models"},"schema_version":1}
