# unbound
render pydantic_v2.BaseModel
  write models.py
  write server/__init__.py
  write server/application.py
  write server/routers/__init__.py
  write server/routers/untagged.py
  write server/_generated/__init__.py
  write server/_generated/contract.py
  write server/_generated/model_bindings.py
  write server/_generated/openapi.py
  write server/model_codecs.py
  write server/responses.py
  write server/errors.py
  write server/auth_types.py
  write server/services.py
  write server/README.md
  write server/_runtime/__init__.py (copied runtime)
  write server/_runtime/model_codecs/__init__.py (copied runtime)
  write server/_runtime/model_codecs/adapters.py (copied runtime)
  write server/_runtime/model_codecs/bindings.py (copied runtime)
  write server/_runtime/model_codecs/capabilities.py (copied runtime)
  write server/_runtime/model_codecs/context.py (copied runtime)
  write server/_runtime/model_codecs/errors.py (copied runtime)
  write server/_runtime/model_codecs/media.py (copied runtime)
  write server/_runtime/model_codecs/outbound.py (copied runtime)
  write server/_runtime/model_codecs/parameters.py (copied runtime)
  write server/_runtime/model_codecs/patterns.py (copied runtime)
  write server/_runtime/model_codecs/pydantic_v2.py (copied runtime)
  write server/_runtime/model_codecs/schema.py (copied runtime)
  write server/_runtime/model_codecs/unset.py (copied runtime)
  write server/_runtime/model_codecs/values.py (copied runtime)
  write server/_runtime/model_codecs/views.py (copied runtime)
  write server/_runtime/model_codecs/wire.py (copied runtime)
  write server/_runtime/server/__init__.py (copied runtime)
  write server/_runtime/server/application.py (copied runtime)
  write server/_runtime/server/codecs.py (copied runtime)
  write server/_runtime/server/errors.py (copied runtime)
  write server/_runtime/server/openapi.py (copied runtime)
  write server/_runtime/server/requests.py (copied runtime)
  write server/_runtime/server/responses.py (copied runtime)
  write server/_runtime/server/security.py (copied runtime)
  write server/py.typed
  write server/dcg-runtime-requirements.txt
  write server/.dcg-state/model-artifacts.json
  write server/.dcg-target-manifest.json
  layout routers
  get_value: GET /values/{id} -> /values/{id} [untagged] status 200 primary 200 application/json body typed handler sync
    parameter /paths/~1values~1{id}/get/parameters/0: fastapi_native native_supported
    parameter /paths/~1values~1{id}/get/parameters/1: fastapi_native native_supported
    parameter /paths/~1values~1{id}/get/parameters/2: fastapi_native native_supported
    primary_response /paths/~1values~1{id}/get/responses/200: fastapi_native native_supported
  group untagged -> untagged (1)
  file server/README.md
    | # Unbound parameter types
    | Parameters, bodies, and responses that FastAPI validates exactly as the OpenAPI document describes use ordinary FastAPI declarations.
    | The rest pass through generated codecs, which answer `400` for a malformed value, `415` for an undeclared media type, and `422`, with FastAPI's error records, for an invalid value.
    | Native parameters follow FastAPI, which takes the last value of a repeated single-valued query parameter and the first of a repeated header; parameters read through codecs reject both with `400`.
    |
    | ## Regenerating
    |
    | Run the same generation again whenever the OpenAPI document changes; the `--check` option, or `render_fastapi`, reports the files it would change without writing them.
    | Generation rewrites every file it owns, refuses to overwrite one you edited, and never touches your own modules.
    | When an operation is added, removed, or changed, its method in `services.py` changes with it, so type checkers point at the implementations to update, and Python refuses to create an instance of a subclass that lacks a new method.
    | Install the runtime dependencies listed in `dcg-runtime-requirements.txt`.
  file server/py.typed
  file server/dcg-runtime-requirements.txt
    | fastapi>=0.141.1,<0.142
    | starlette>=1.0.0,<2
    | pydantic>=2.13.5,<3
    | jsonschema[format-nongpl]>=4.26,<5
    | referencing>=0.37,<1
    | typing-extensions>=4.16,<5
  file server/.dcg-state/model-artifacts.json
    | {"model":{"artifacts":[{"kind":"model","path":"models.py","sha256":"<sha256>","size":"<size>"}],"fingerprint":"<sha256>","mode":"generate","output_uri":"../models.py","package":"models"},"schema_version":1}
